2024-03-07 23:06:31,370: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-07 23:06:31,371: root: INFO: Current backtesting datetime 2021-07-13 15:00:00-05:00
2024-03-07 23:06:31,372: root: INFO: Current backtesting datetime 2021-07-14 08:30:00-05:00
2024-03-07 23:06:31,372: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-07 23:06:31[0m
2024-03-07 23:06:31,373: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:31,493: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:31,946: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-07 23:06:31[0m
2024-03-07 23:06:31,948: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-07 23:06:31,949: root: INFO: Current backtesting datetime 2021-07-14 15:00:00-05:00
2024-03-07 23:06:31,949: root: INFO: Current backtesting datetime 2021-07-15 08:30:00-05:00
2024-03-07 23:06:31,950: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-07 23:06:31[0m
2024-03-07 23:06:31,950: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:31,950: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:32,307: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-07 23:06:32[0m
2024-03-07 23:06:32,308: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-07 23:06:32,309: root: INFO: Current backtesting datetime 2021-07-15 15:00:00-05:00
2024-03-07 23:06:32,310: root: INFO: Current backtesting datetime 2021-07-16 08:30:00-05:00
2024-03-07 23:06:32,310: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-07 23:06:32[0m
2024-03-07 23:06:32,311: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:32,312: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:32,740: root: WARNING: Strategy MLTrader: sell all
2024-03-07 23:06:32,741: root: INFO: [32mNew market order of | 228.0 SPY sell | at price $348.8080078125 of class bracket with status unprocessed was submitted.[0m
2024-03-07 23:06:32,744: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-07 23:06:32[0m
2024-03-07 23:06:32,744: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:06:32,744: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:32,745: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:32,745: root: INFO: market order of | 228.0 SPY sell | at price $348.8080078125 of class bracket with status new was sent to broker backtesting
2024-03-07 23:06:32,745: root: INFO: market order of | 228.0 SPY sell | at price $348.8080078125 of class bracket with status new was sent to broker backtesting
2024-03-07 23:06:32,745: root: INFO: [32mFilled Transaction: sell 228.0 of SPY at 436.01000977 USD per share[0m
2024-03-07 23:06:32,746: root: INFO: market order of | 228.0 SPY sell | at price $348.8080078125 of class bracket with status new was filled
2024-03-07 23:06:32,765: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-07 23:06:32,766: root: INFO: Current backtesting datetime 2021-07-16 15:00:00-05:00
2024-03-07 23:06:32,766: root: INFO: Current backtesting datetime 2021-07-17 08:30:00-05:00
2024-03-07 23:06:32,767: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-03-07 23:06:32,767: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:06:32,767: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:32,767: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:32,768: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:06:32,768: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:32,768: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:32,769: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:06:32,769: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:32,770: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:32,770: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:06:32,770: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:32,770: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:32,772: root: INFO: Current backtesting datetime 2021-07-17 08:29:00-05:00
2024-03-07 23:06:32,772: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:06:32,773: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:32,773: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:32,773: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:06:32,773: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:32,774: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:32,775: root: INFO: Current backtesting datetime 2021-07-17 08:29:00-05:00
2024-03-07 23:06:32,775: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-03-07 23:06:32,775: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:06:32,775: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:32,775: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:32,776: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:06:32,776: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:32,776: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:32,777: root: INFO: Current backtesting datetime 2021-07-19 07:30:00-05:00
2024-03-07 23:06:32,778: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:32,779: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:32,779: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-03-07 23:06:32,780: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:06:32,780: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:32,780: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:32,780: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:06:32,781: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:32,781: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:32,782: root: INFO: Current backtesting datetime 2021-07-19 08:30:00-05:00
2024-03-07 23:06:32,782: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-03-07 23:06:32,806: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-07 23:06:32[0m
2024-03-07 23:06:32,807: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:32,808: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:33,162: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-07 23:06:33[0m
2024-03-07 23:06:33,163: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:06:33,163: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:33,164: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:33,164: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:06:33,164: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:33,165: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:33,166: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-07 23:06:33,167: root: INFO: Current backtesting datetime 2021-07-19 15:00:00-05:00
2024-03-07 23:06:33,168: root: INFO: Current backtesting datetime 2021-07-20 08:30:00-05:00
2024-03-07 23:06:33,169: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-07 23:06:33[0m
2024-03-07 23:06:33,169: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:33,170: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:33,682: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-07 23:06:33[0m
2024-03-07 23:06:33,682: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:06:33,682: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:33,683: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:33,684: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:06:33,684: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:33,684: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:33,686: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-07 23:06:33,687: root: INFO: Current backtesting datetime 2021-07-20 15:00:00-05:00
2024-03-07 23:06:33,688: root: INFO: Current backtesting datetime 2021-07-21 08:30:00-05:00
2024-03-07 23:06:33,689: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-07 23:06:33[0m
2024-03-07 23:06:33,689: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:33,691: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:34,080: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-07 23:06:34[0m
2024-03-07 23:06:34,081: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:06:34,081: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:34,082: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:34,082: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:06:34,082: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:34,083: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:34,084: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-07 23:06:34,085: root: INFO: Current backtesting datetime 2021-07-21 15:00:00-05:00
2024-03-07 23:06:34,085: root: INFO: Current backtesting datetime 2021-07-22 08:30:00-05:00
2024-03-07 23:06:34,086: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-07 23:06:34[0m
2024-03-07 23:06:34,086: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:34,087: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:34,671: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-07 23:06:34[0m
2024-03-07 23:06:34,671: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:06:34,671: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:34,672: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:34,672: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:06:34,672: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:34,673: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:34,675: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-07 23:06:34,676: root: INFO: Current backtesting datetime 2021-07-22 15:00:00-05:00
2024-03-07 23:06:34,677: root: INFO: Current backtesting datetime 2021-07-23 08:30:00-05:00
2024-03-07 23:06:34,678: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-07 23:06:34[0m
2024-03-07 23:06:34,678: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:34,679: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:35,121: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-07 23:06:35[0m
2024-03-07 23:06:35,121: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:06:35,121: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:35,122: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:35,122: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:06:35,122: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:35,396: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:35,397: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-07 23:06:35,398: root: INFO: Current backtesting datetime 2021-07-23 15:00:00-05:00
2024-03-07 23:06:35,398: root: INFO: Current backtesting datetime 2021-07-24 08:30:00-05:00
2024-03-07 23:06:35,399: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-03-07 23:06:35,399: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:06:35,399: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:35,400: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:35,400: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:06:35,400: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:35,400: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:35,401: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:06:35,401: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:35,401: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:35,401: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:06:35,401: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:35,402: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:35,402: root: INFO: Current backtesting datetime 2021-07-24 08:29:00-05:00
2024-03-07 23:06:35,403: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:06:35,403: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:35,403: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:35,403: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:06:35,404: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:35,404: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:35,405: root: INFO: Current backtesting datetime 2021-07-24 08:29:00-05:00
2024-03-07 23:06:35,405: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-03-07 23:06:35,405: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:06:35,405: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:35,406: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:35,406: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:06:35,406: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:35,406: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:35,407: root: INFO: Current backtesting datetime 2021-07-26 07:30:00-05:00
2024-03-07 23:06:35,407: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:35,408: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:35,409: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-03-07 23:06:35,409: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:06:35,409: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:35,409: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:35,409: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:06:35,409: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:35,410: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:35,411: root: INFO: Current backtesting datetime 2021-07-26 08:30:00-05:00
2024-03-07 23:06:35,411: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-03-07 23:06:35,434: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-07 23:06:35[0m
2024-03-07 23:06:35,434: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:35,435: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:35,844: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-07 23:06:35[0m
2024-03-07 23:06:35,844: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:06:35,844: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:35,845: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:35,846: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:06:35,846: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:35,846: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:35,848: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-07 23:06:35,849: root: INFO: Current backtesting datetime 2021-07-26 15:00:00-05:00
2024-03-07 23:06:35,849: root: INFO: Current backtesting datetime 2021-07-27 08:30:00-05:00
2024-03-07 23:06:35,850: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-07 23:06:35[0m
2024-03-07 23:06:35,850: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:35,851: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:36,289: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-07 23:06:36[0m
2024-03-07 23:06:36,289: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:06:36,289: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:36,290: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:36,291: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:06:36,291: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:36,291: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:36,293: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-07 23:06:36,294: root: INFO: Current backtesting datetime 2021-07-27 15:00:00-05:00
2024-03-07 23:06:36,294: root: INFO: Current backtesting datetime 2021-07-28 08:30:00-05:00
2024-03-07 23:06:36,296: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-07 23:06:36[0m
2024-03-07 23:06:36,296: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:36,296: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:36,866: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-07 23:06:36[0m
2024-03-07 23:06:36,866: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:06:36,866: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:36,867: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:36,867: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:06:36,867: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:36,868: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:36,869: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-07 23:06:36,870: root: INFO: Current backtesting datetime 2021-07-28 15:00:00-05:00
2024-03-07 23:06:36,871: root: INFO: Current backtesting datetime 2021-07-29 08:30:00-05:00
2024-03-07 23:06:36,872: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-07 23:06:36[0m
2024-03-07 23:06:36,872: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:36,872: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:37,443: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-07 23:06:37[0m
2024-03-07 23:06:37,443: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:06:37,443: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:37,445: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:37,445: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:06:37,445: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:37,446: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:37,447: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-07 23:06:37,448: root: INFO: Current backtesting datetime 2021-07-29 15:00:00-05:00
2024-03-07 23:06:37,448: root: INFO: Current backtesting datetime 2021-07-30 08:30:00-05:00
2024-03-07 23:06:37,450: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-07 23:06:37[0m
2024-03-07 23:06:37,450: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:37,451: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:37,898: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-07 23:06:37[0m
2024-03-07 23:06:37,898: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:06:37,898: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:37,899: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:37,900: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:06:37,900: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:38,005: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:38,006: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-07 23:06:38,007: root: INFO: Current backtesting datetime 2021-07-30 15:00:00-05:00
2024-03-07 23:06:38,008: root: INFO: Current backtesting datetime 2021-07-31 08:30:00-05:00
2024-03-07 23:06:38,009: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-03-07 23:06:38,010: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:06:38,010: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:38,011: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:38,012: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:06:38,012: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:38,013: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:38,014: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:06:38,014: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:38,015: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:38,015: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:06:38,015: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:38,015: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:38,016: root: INFO: Current backtesting datetime 2021-07-31 08:29:00-05:00
2024-03-07 23:06:38,017: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:06:38,017: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:38,017: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:38,017: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:06:38,017: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:38,018: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:38,019: root: INFO: Current backtesting datetime 2021-07-31 08:29:00-05:00
2024-03-07 23:06:38,019: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-03-07 23:06:38,019: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:06:38,019: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:38,020: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:38,020: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:06:38,020: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:38,020: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:38,021: root: INFO: Current backtesting datetime 2021-08-02 07:30:00-05:00
2024-03-07 23:06:38,022: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:38,023: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:38,024: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-03-07 23:06:38,024: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:06:38,024: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:38,024: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:38,025: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:06:38,025: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:38,025: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:38,026: root: INFO: Current backtesting datetime 2021-08-02 08:30:00-05:00
2024-03-07 23:06:38,026: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-03-07 23:06:38,053: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-07 23:06:38[0m
2024-03-07 23:06:38,053: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:38,055: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:38,382: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-07 23:06:38[0m
2024-03-07 23:06:38,382: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:06:38,382: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:38,383: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:38,384: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:06:38,384: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:38,386: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:38,387: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-07 23:06:38,389: root: INFO: Current backtesting datetime 2021-08-02 15:00:00-05:00
2024-03-07 23:06:38,389: root: INFO: Current backtesting datetime 2021-08-03 08:30:00-05:00
2024-03-07 23:06:38,390: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-07 23:06:38[0m
